This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Raven Core configure 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = terminalserver
uname -m = x86_64
uname -r = 4.4.0-150-generic
uname -s = Linux
uname -v = #176-Ubuntu SMP Wed May 29 18:56:26 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| #define HAVE_DECL_EVP_MD_CTX_NEW 0
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:30379: result: no
configure:30389: checking if wallet should be enabled
configure:30392: result: yes
configure:30405: checking whether to build with support for UPnP
configure:30415: result: yes
configure:30417: checking whether to build with UPnP enabled by default
configure:30425: result: no
configure:30501: checking whether to build test_raven
configure:30504: result: yes
configure:30513: checking whether to reduce exports
configure:30516: result: yes
configure:30870: checking that generated files are newer than configure
configure:30876: result: done
configure:31000: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Raven Core config.status 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on terminalserver

config.status:1416: creating libravenconsensus.pc
config.status:1416: creating Makefile
config.status:1416: creating src/Makefile
config.status:1416: creating doc/man/Makefile
config.status:1416: creating share/setup.nsi
config.status:1416: creating share/qt/Info.plist
config.status:1416: creating test/config.ini
config.status:1416: creating contrib/devtools/split-debug.sh
config.status:1416: creating doc/Doxyfile
config.status:1416: creating src/config/raven-config.h
config.status:1676: executing depfiles commands
config.status:1676: executing libtool commands
configure:33524: === configuring in src/univalue (/home/ravenpi/Ravencoin-2.5.1/src/univalue)
configure:33587: running /bin/bash ./configure --disable-option-checking '--prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf'  '--enable-glibc-back-compat' '--enable-reduce-exports' 'LDFLAGS=-static-libstdc++' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:33524: === configuring in src/secp256k1 (/home/ravenpi/Ravencoin-2.5.1/src/secp256k1)
configure:33587: running /bin/bash ./configure --disable-option-checking '--prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf'  '--enable-glibc-back-compat' '--enable-reduce-exports' 'LDFLAGS=-static-libstdc++' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=set
ac_cv_env_LDFLAGS_value=-static-libstdc++
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT4_CFLAGS_set=
ac_cv_env_QT4_CFLAGS_value=
ac_cv_env_QT4_LIBS_set=
ac_cv_env_QT4_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=arm-unknown-linux-gnueabihf
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_rt_clock_gettime=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/arm-linux-gnueabihf-ar
ac_cv_path_CCACHE=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/arm-linux-gnueabihf-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/arm-linux-gnueabihf-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_OBJCOPY=/usr/bin/arm-linux-gnueabihf-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.5
ac_cv_path_RANLIB=/usr/bin/arm-linux-gnueabihf-ranlib
ac_cv_path_READELF=/usr/bin/arm-linux-gnueabihf-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/arm-linux-gnueabihf-strip
ac_cv_path_ac_pt_AR=arm-linux-gnueabihf-ar
ac_cv_path_ac_pt_NM=arm-linux-gnueabihf-nm
ac_cv_path_ac_pt_RANLIB=arm-linux-gnueabihf-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=arm-linux-gnueabihf-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=arm-linux-gnueabihf-gcc
ac_cv_prog_CPP='arm-linux-gnueabihf-gcc -E'
ac_cv_prog_CXXCPP='arm-linux-gnueabihf-g++ -std=c++11 -E'
ac_cv_prog_OBJCXX='arm-linux-gnueabihf-g++ -std=c++11'
ac_cv_prog_OBJDUMP=arm-linux-gnueabihf-objdump
ac_cv_prog_RANLIB=arm-linux-gnueabihf-ranlib
ac_cv_prog_STRIP=arm-linux-gnueabihf-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fPIE=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fvisibility_hidden=yes
ax_cv_check_cxxflags__msse4_2=no
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___exclude_libs_ALL=yes
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl___wrap___divmoddi4=yes
ax_cv_check_ldflags___Wl___wrap_log2f=yes
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags___pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/arm-linux-gnueabihf/bin/ld
lt_cv_path_LDCXX=/usr/arm-linux-gnueabihf/bin/ld
lt_cv_path_NM=arm-linux-gnueabihf-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=no
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include
pkg_cv_CRYPTO_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include
pkg_cv_EVENT_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -levent_pthreads -levent'
pkg_cv_SSL_CFLAGS=-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include
pkg_cv_SSL_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -lssl -lcrypto -ldl'
pkg_cv_ZMQ_CFLAGS=-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include
pkg_cv_ZMQ_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -lzmq'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/ravenpi/Ravencoin-2.5.1/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/arm-linux-gnueabihf-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/ravenpi/Ravencoin-2.5.1/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/ravenpi/Ravencoin-2.5.1/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/ravenpi/Ravencoin-2.5.1/build-aux/missing automake-1.15'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib'
BOOST_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt'
BREW=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_RAVEND_FALSE='#'
BUILD_RAVEND_TRUE=''
BUILD_RAVEN_CLI_FALSE='#'
BUILD_RAVEN_CLI_TRUE=''
BUILD_RAVEN_LIBS_FALSE='#'
BUILD_RAVEN_LIBS_TRUE=''
BUILD_RAVEN_TX_FALSE=''
BUILD_RAVEN_TX_TRUE='#'
CC='/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../native/bin/ccache arm-linux-gnueabihf-gcc'
CCACHE='/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='2'
CLIENT_VERSION_MINOR='5'
CLIENT_VERSION_REVISION='1'
COMPAT_LDFLAGS=' -Wl,--wrap=__divmoddi4 -Wl,--wrap=log2f'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Raven Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Raven Core'
COPYRIGHT_YEAR='2018'
CPP='arm-linux-gnueabihf-gcc -E'
CPPFILT='/usr/bin/arm-linux-gnueabihf-c++filt'
CPPFLAGS='-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC -D_FILE_OFFSET_BITS=64'
CRYPTO_CFLAGS='-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include'
CRYPTO_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -lcrypto -ldl'
CXX='/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../native/bin/ccache arm-linux-gnueabihf-g++ -std=c++11'
CXXCPP='arm-linux-gnueabihf-g++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fPIC -fvisibility=hidden'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_HWCRC32_FALSE=''
ENABLE_HWCRC32_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE=''
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE='#'
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include'
EVENT_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/include'
EVENT_PTHREADS_LIBS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/arm-linux-gnueabihf-gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE='#'
GLIBC_BACK_COMPAT_TRUE=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/arm-linux-gnueabihf/bin/ld'
LDFLAGS='-L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lrt '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE=''
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/ravenpi/Ravencoin-2.5.1/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC=''
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='arm-linux-gnueabihf-nm'
NMEDIT=''
OBJCOPY='/usr/bin/arm-linux-gnueabihf-objcopy'
OBJCXX='arm-linux-gnueabihf-g++ -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='arm-linux-gnueabihf-objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='raven'
PACKAGE_BUGREPORT='https://github.com/RavenProject/Ravencoin/issues'
PACKAGE_NAME='Raven Core'
PACKAGE_STRING='Raven Core 2.5.1'
PACKAGE_TARNAME='raven'
PACKAGE_URL='https://ravencoin.org/'
PACKAGE_VERSION='2.5.1'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
